BUSINESS_YEAR,ANNUAL_INTEREST,BUSINESS_MONTH,MONTHLY_INTEREST,PERCENTAGE_OF_ANNUAL
2000,16838473243.2403,1,1421475290.2547,8.441
2000,16838473243.2403,2,1333579116.7438,7.919
2000,16838473243.2403,3,1441003187.8566,8.557
2000,16838473243.2403,4,1373391872.1403,8.156
2000,16838473243.2403,5,1418454314.0478,8.423
2000,16838473243.2403,6,1377806953.4329,8.182
2000,16838473243.2403,7,1430259722.308,8.493
2000,16838473243.2403,8,1433968968.4676,8.516
2000,16838473243.2403,9,1382627301.8812,8.211
2000,16838473243.2403,10,1410851870.215,8.378
2000,16838473243.2403,11,1369272155.6003,8.131
2000,16838473243.2403,12,1445782490.2921,8.586
2001,16845983831.4135,1,1412658036.8528,8.385
2001,16845983831.4135,2,1290754639.991,7.662
2001,16845983831.4135,3,1430132006.6903,8.489
2001,16845983831.4135,4,1377148829.8833,8.174
2001,16845983831.4135,5,1430659346.9929,8.492
2001,16845983831.4135,6,1373244993.6208,8.151
2001,16845983831.4135,7,1436036946.1088,8.524
2001,16845983831.4135,8,1439662881.5658,8.546
2001,16845983831.4135,9,1395611567.4603,8.284
2001,16845983831.4135,10,1431505310.8236,8.497
2001,16845983831.4135,11,1385664025.7418,8.225
2001,16845983831.4135,12,1442905245.6821,8.565
2002,16829028017.4453,1,1445280842.788,8.588
2002,16829028017.4453,2,1279948509.4781,7.605
2002,16829028017.4453,3,1422256365.4715,8.451
2002,16829028017.4453,4,1389181828.2641,8.254
2002,16829028017.4453,5,1432968953.926,8.514
2002,16829028017.4453,6,1388708216.7944,8.251
2002,16829028017.4453,7,1430694981.6519,8.501
2002,16829028017.4453,8,1427921657.909,8.484
2002,16829028017.4453,9,1376159171.4129,8.177
2002,16829028017.4453,10,1412767535.0951,8.394
2002,16829028017.4453,11,1396636272.5415,8.298
2002,16829028017.4453,12,1426503682.1128,8.476
2003,16865032222.4711,1,1432560140.2367,8.494
2003,16865032222.4711,2,1292300649.4213,7.662
2003,16865032222.4711,3,1414851194.4213,8.389
2003,16865032222.4711,4,1380720305.9485,8.186
2003,16865032222.4711,5,1443432138.5443,8.558
2003,16865032222.4711,6,1393827708.2141,8.264
2003,16865032222.4711,7,1431730292.7999,8.489
2003,16865032222.4711,8,1429515413.0146,8.476
2003,16865032222.4711,9,1390316743.7007,8.243
2003,16865032222.4711,10,1425434454.9556,8.452
2003,16865032222.4711,11,1380176063.7132,8.183
2003,16865032222.4711,12,1450167117.5009,8.598
2004,16836628502.0318,1,1424695318.6011,8.461
2004,16836628502.0318,2,1332429479.3004,7.913
2004,16836628502.0318,3,1420663095.5754,8.437
2004,16836628502.0318,4,1374543675.5711,8.164
2004,16836628502.0318,5,1413284600.8399,8.394
2004,16836628502.0318,6,1386554651.5583,8.235
2004,16836628502.0318,7,1429176149.0458,8.488
2004,16836628502.0318,8,1436247359.2084,8.53
