BUSINESS_YEAR,BUSINESS_MONTH,MONTHLY_SALES,MONTHLY_INTEREST
2000,1,45201,2033593732.3498
2000,2,42589,1922209515.3383
2000,3,45633,2054127352.022
2000,4,43482,1955660649.0901
2000,5,45008,2029496539.5411
2000,6,43680,1969340387.211
2000,7,45606,2052327585.4284
2000,8,45405,2044575277.2032
2000,9,43681,1966568962.7213
2000,10,45006,2015960177.9554
2000,11,43719,1966588524.9609
2000,12,45834,2060511532.224
2001,1,45129,2024724470.7563
2001,2,40832,1836407195.3659
2001,3,45132,2040180967.1058
2001,4,43602,1968211504.6178
2001,5,45561,2049897597.0059
2001,6,43628,1964028649.3058
2001,7,45495,2043935243.7787
2001,8,45691,2057984250.419
2001,9,44097,1988692814.4698
2001,10,45382,2043907004.3086
2001,11,43727,1966494798.672
2001,12,45513,2053834556.5982
2002,1,45530,2056984440.1708
2002,2,40860,1834803010.9025
2002,3,45339,2042355586.6367
2002,4,43926,1977613454.3951
2002,5,45154,2036959146.5983
2002,6,44039,1979015903.6436
2002,7,45218,2040213716.5851
2002,8,45365,2047162840.4943
2002,9,43783,1966934301.1455
2002,10,45048,2023219120.5307
2002,11,44154,1996758139.6702
2002,12,45267,2040037551.2231
2003,1,45571,2056087373.1494
2003,2,40956,1849202179.9033
2003,3,45115,2026302336.0833
2003,4,43803,1971883852.1384
2003,5,45699,2049987920.8604
2003,6,43961,1983628922.7416
2003,7,45292,2042495744.0219
2003,8,45523,2044339324.611
2003,9,43945,1986794340.8255
2003,10,45168,2037169570.4805
2003,11,43952,1978544513.1677
2003,12,45656,2057313513.6297
2004,1,45117,2036205918.8482
2004,2,42410,1903536337.6472
2004,3,44923,2025110643.1582
2004,4,43730,1965835565.088
2004,5,45056,2025014321.9366
2004,6,43960,1981682201.2138
2004,7,45375,2038602422.2954
2004,8,45676,2057309086.7505
2004,9,43758,1967287219.123
2004,10,44913,2012504171.0921
2004,11,43848,1980886071.939
2004,12,45274,2039759213.3024
2005,1,45244,2033650419.0472
2005,2,41142,1853360096.5378
2005,3,45180,2037972093.8812
2005,4,44032,1976965079.6351
2005,5,45269,2044294431.8418
2005,6,43833,1970333983.2655
2005,7,45310,2043769557.8831
2005,8,45442,2042627184.9141
2005,9,43945,1983452649.6785
2005,10,45034,2032263062.5213
2005,11,43927,1969280659.9866
2005,12,45249,2036734236.6884
2006,1,44880,2017453346.5382
2006,2,41136,1859723345.6635
2006,3,45850,2066500939.6853
2006,4,44404,1998027016.5071
2006,5,45568,2050074604.0317
2006,6,43902,1969992632.3959
2006,7,45430,2047851366.5643
2006,8,45377,2041641840.787
2006,9,43530,1962925235.5047
2006,10,45088,2035898776.3258
2006,11,43764,1974737311.0039
2006,12,45356,2036566383.4663
2007,1,45484,2045495561.2894
